,ProductName,SalesPrice,ActualPrice,StarReview,Ratings,Features
237,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
238,"REDMI 13c 5G (Startrail Silver, 256 GB)","₹13,400","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
239,"REDMI 13c 5G (Starlight Black, 128 GB)","₹9,268","₹13,999",4.3,"30,138 Ratings & 1,155 Reviews",4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
240,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹11,499","₹20,999",4.2,"49,567 Ratings & 2,279 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
241,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
242,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
243,"Apple iPhone 15 Plus (Pink, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
244,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
245,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
246,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
247,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
248,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
249,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹14,949","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
250,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
251,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
252,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
253,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
254,"POCO C61  - Locked with Airtel Prepaid (Ethereal Blue, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
255,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
256,"Apple iPhone 15 Plus (Blue, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
257,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
258,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
259,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
260,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
261,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
262,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
263,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
264,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹11,499","₹20,999",4.2,"49,567 Ratings & 2,279 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
265,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
266,I Kall I2 Cloud phone support youtube and facebook,"₹1,699","₹2,199",,,32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.3MP Rear Camera2000 mAh BatteryOne-year manufacturer warranty
267,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
268,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
269,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
270,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
271,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
272,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
273,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
274,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
275,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
276,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
277,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
278,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
279,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
280,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
281,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
282,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
283,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
284,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
285,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
286,"REDMI 13c 5G (Startrail Silver, 256 GB)","₹13,400","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
287,"REDMI 13c 5G (Starlight Black, 128 GB)","₹9,268","₹13,999",4.3,"30,138 Ratings & 1,155 Reviews",4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
288,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹11,499","₹20,999",4.2,"49,567 Ratings & 2,279 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
289,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
290,I Kall I2 Cloud phone support youtube and facebook,"₹1,699","₹2,199",,,32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.3MP Rear Camera2000 mAh BatteryOne-year manufacturer warranty
291,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
292,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
293,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
294,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
295,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
296,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
297,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
298,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
299,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
300,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
301,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
302,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
303,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
304,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
305,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
306,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
307,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
308,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
309,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
310,"REDMI 13c 5G (Startrail Silver, 256 GB)","₹13,400","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
311,"REDMI 13c 5G (Starlight Black, 128 GB)","₹9,268","₹13,999",4.3,"30,138 Ratings & 1,155 Reviews",4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
312,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
313,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹14,953","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
314,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
315,"Apple iPhone 15 Plus (Pink, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
316,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
317,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
